ConstituencyName,Winner15,Turnout15,ConVote15,LabVote15,LDVote15,SNPVote15,PCVote15,UKIPVote15,GreenVote15,BNPVote15,TotalVote15,Electorate15
Aberavon,Labour,63.3,3742,15416,1397,,3663,4971,711,,31523,49821
Aberconwy,Conservative,66.2,12513,8514,1391,,3536,3467,727,,30148,45540
Aberdeen North,Scottish National Party,64.9,5304,11397,2050,24793,,,,,43936,67745
Aberdeen South,Scottish National Party,71.3,11087,12991,2252,20221,,897,964,,48551,68056
Aberdeenshire West and Kincardine,Scottish National Party,75.2,15916,2487,11812,22949,,1006,885,,55196,73445
Airdrie and Shotts,Scottish National Party,66.4,3389,15108,678,23887,,1088,,,44286,66715
Aldershot,Conservative,63.8,23369,8468,4076,,,8253,2025,,46191,72434
Aldridge-Brownhills,Conservative,65.6,20558,8835,1330,,,7751,826,,39497,60215
Altrincham and Sale West,Conservative,70.2,26771,13481,4235,,,4047,1983,,50517,72004
Alyn and Deeside,Labour,66.6,13197,16540,1733,,1608,7260,976,,41314,62016
Amber Valley,Conservative,65.1,20106,15901,1360,,,7263,1087,,45717,70226
Angus,Scottish National Party,67.6,12900,3919,1216,24130,,1355,965,,44485,65792
Arfon,Plaid Cymru,66.3,3521,8122,718,,11790,2277,,,26837,40492
Argyll and Bute,Scottish National Party,75.3,7733,5394,14486,22959,,1311,,,51883,68875
Arundel and South Downs,Conservative,73.1,34331,6324,4062,,,8154,3606,,56477,77272
Ashfield,Labour,61.5,10628,19448,7030,,,10150,,,47409,77126
Ashford,Conservative,67.3,30094,10580,3433,,,10798,2467,,57372,85189
Ashton-under-Lyne,Labour,57.5,8610,19366,943,,,8468,1531,,38918,67714
Aylesbury,Conservative,68.7,28083,8391,5885,,,10925,2135,,55419,80611
"Ayr Carrick and Cumnock",Scottish National Party,71.5,10355,14227,855,25492,,1280,,,52209,72985
Ayrshire Central,Scottish National Party,72.6,8803,13410,917,26999,,,645,,50774,69982
Ayrshire North and Arran,Scottish National Party,71.1,7968,15068,896,28641,,1296,,,53869,75772
Banbury,Conservative,67.1,30749,12354,3440,,,8050,2686,,58008,86420
Banff and Buchan,Scottish National Party,66.5,13148,2647,2347,27487,,,,,45629,68609
Barking,Labour,58.1,7019,24826,562,,,9554,879,,43023,74004
Barnsley Central,Labour,56.7,5485,20376,770,,,7941,938,,36560,64534
Barnsley East,Labour,55.7,5622,21079,1217,,,9045,,,38517,69135
Barrow and Furness,Labour,63.3,17525,18320,1169,,,5070,1061,,43275,68338
Basildon and Billericay,Conservative,62.9,22668,10186,1636,,,8538,,,43028,68459
Basildon South and Thurrock East,Conservative,62.3,19788,11493,1356,,,12097,,,45593,73210
Basingstoke,Conservative,66.6,25769,14706,3919,,,8290,,,53076,79662
Bassetlaw,Labour,63.6,15122,23965,1331,,,7865,1006,,49289,77480
Bath,Conservative,77.5,17833,6216,14000,,,2922,5634,,47167,60869
Batley and Spen,Labour,64.4,15769,21826,2396,,,9080,1232,,50479,78373
Battersea,Conservative,67.1,26730,18792,2241,,,1586,1682,,51031,76106
Beaconsfield,Conservative,69.6,33621,6074,3927,,,7310,2231,,53163,76380
Beckenham,Conservative,72.4,27955,9484,3378,,,6108,1878,,48803,67436
Bedford,Conservative,66.5,19625,18528,1958,,,4434,1412,,46086,69311
Bedfordshire Mid,Conservative,71.6,32544,9217,4193,,,8966,2462,,58060,81144
Bedfordshire North East,Conservative,70.2,34891,9247,3418,,,8579,2537,,58672,83551
Bedfordshire South West,Conservative,64.4,28212,10399,2646,,,7941,2106,,51304,79664
Bermondsey and Old Southwark,Labour,63.8,6051,22146,17657,,,3254,2023,,51424,80604
Berwick-upon-Tweed,Conservative,69.6,16603,6042,11689,,,4513,1488,,40423,58098
"Berwickshire Roxburgh and Selkirk",Scottish National Party,74.2,19817,2700,10294,20145,,1316,631,,55038,74179
Bethnal Green and Bow,Labour,63.9,8070,32387,2395,,,3219,4906,,52924,82825
Beverley and Holderness,Conservative,65.2,25363,13160,2900,,,8794,1802,,52677,80822
Bexhill and Battle,Conservative,70.1,30245,7797,4199,,,10170,2807,,55218,78796
Bexleyheath and Crayford,Conservative,67.4,20643,11451,1308,,,9182,950,,43685,64828
Birkenhead,Labour,62.7,5816,26468,1396,,,3838,1626,,39144,62438
"Birmingham Edgbaston",Labour,63,15812,18518,1184,,,4154,1371,,41293,65591
"Birmingham Erdington",Labour,53.3,10695,15824,965,,,6040,948,,34684,65128
"Birmingham Hall Green",Labour,61.6,8329,28147,5459,,,2131,2200,,47046,76330
"Birmingham Hodge Hill",Labour,54.5,4707,28069,2624,,,4651,835,,41039,75302
"Birmingham Ladywood",Labour,52.7,4576,26444,1374,,,1805,1501,,35916,68128
"Birmingham Northfield",Labour,59.4,15164,17673,1349,,,7106,1169,,42461,71428
"Birmingham Perry Barr",Labour,59,8869,23697,2001,,,5032,1330,,41260,69943
"Birmingham Selly Oak",Labour,60.3,13137,21584,2517,,,5755,2301,,45294,75092
"Birmingham Yardley",Labour,57,5760,17129,10534,,,6637,698,,41151,72146
Bishop Auckland,Labour,59.6,12799,16307,1723,,,7015,1545,,39389,66089
Blackburn,Labour,60.1,12002,24762,955,,,6280,,,43999,73265
